Drug_combo,Accuracy,R_recall,S_recall,R_precision,S_precision
CTZ_G,0.7887324094772339,0.7045454545454546,0.8021778584392014,0.36257309941520466,0.9444444444444444
CTZ_S,0.7746478915214539,0.5454545454545454,0.8112522686025408,0.3157894736842105,0.917864476386037
CTZ_GY,0.8106416463851929,0.6818181818181818,0.8312159709618875,0.39215686274509803,0.9423868312757202
CTZ_SY,0.7683880925178528,0.625,0.7912885662431942,0.3235294117647059,0.929637526652452
CTZ_GS,0.7574334740638733,0.75,0.7586206896551724,0.3316582914572864,0.95
CTZ_GYS,0.8059467673301697,0.75,0.8148820326678766,0.39285714285714285,0.9532908704883227
CTX_G,0.8583061695098877,0.7698412698412699,0.8811475409836066,0.6258064516129033,0.9368191721132898
CTX_S,0.791530966758728,0.7301587301587301,0.8073770491803278,0.4946236559139785,0.9205607476635514
CTX_GY,0.8403908610343933,0.7857142857142857,0.8545081967213115,0.5823529411764706,0.9391891891891891
CTX_SY,0.7947883009910583,0.6428571428571429,0.8340163934426229,0.5,0.9004424778761062
CTX_GS,0.8631922006607056,0.8095238095238095,0.8770491803278688,0.6296296296296297,0.9469026548672567
CTX_GYS,0.8534201979637146,0.7698412698412699,0.875,0.6139240506329114,0.9364035087719298
AMP_G,0.7158273458480835,0.7259615384615384,0.6857142857142857,0.8728323699421965,0.45714285714285713
AMP_S,0.6582733988761902,0.6634615384615384,0.6428571428571429,0.8466257668711656,0.391304347826087
AMP_GY,0.7482014298439026,0.8076923076923077,0.5714285714285714,0.8484848484848485,0.5
AMP_SY,0.6438848972320557,0.6826923076923077,0.5285714285714286,0.8114285714285714,0.3592233009708738
AMP_GS,0.7553957104682922,0.7788461538461539,0.6857142857142857,0.8804347826086957,0.5106382978723404
AMP_GYS,0.7194244861602783,0.7163461538461539,0.7285714285714285,0.8869047619047619,0.4636363636363636
AMX_G,0.7044199109077454,0.6073059360730594,0.8531468531468531,0.8636363636363636,0.5865384615384616
AMX_S,0.5718231797218323,0.5662100456621004,0.5804195804195804,0.6739130434782609,0.46629213483146065
AMX_GY,0.7127071619033813,0.6621004566210046,0.7902097902097902,0.8285714285714286,0.6042780748663101
AMX_SY,0.5773480534553528,0.4840182648401826,0.7202797202797203,0.726027397260274,0.47685185185185186
AMX_GS,0.7182320356369019,0.6940639269406392,0.7552447552447552,0.8128342245989305,0.6171428571428571
AMX_GYS,0.7320442199707031,0.7214611872146118,0.7482517482517482,0.8144329896907216,0.6369047619047619
AMC_G,0.722522497177124,0.5029585798816568,0.8186528497409327,0.5483870967741935,0.79
AMC_S,0.6900901198387146,0.5088757396449705,0.7694300518134715,0.49142857142857144,0.781578947368421
AMC_GY,0.661261260509491,0.5325443786982249,0.7176165803108808,0.45226130653266333,0.7780898876404494
AMC_SY,0.6864864826202393,0.38461538461538464,0.8186528497409327,0.48148148148148145,0.7523809523809524
AMC_GS,0.7261261343955994,0.4970414201183432,0.8264248704663213,0.5562913907284768,0.7896039603960396
AMC_GYS,0.7297297120094299,0.5325443786982249,0.8160621761658031,0.5590062111801242,0.799492385786802
TZP_G,0.8574007153511047,0.15151515151515152,0.9021113243761996,0.08928571428571429,0.9437751004016064
TZP_S,0.9404332041740417,0.0,1.0,0.0,0.9404332129963899
TZP_GY,0.9025270938873291,0.18181818181818182,0.9481765834932822,0.18181818181818182,0.9481765834932822
TZP_SY,0.9404332041740417,0.030303030303030304,0.9980806142034548,0.5,0.9420289855072463
TZP_GS,0.9332129955291748,0.06060606060606061,0.9884836852207294,0.25,0.9432234432234432
TZP_GYS,0.8610108494758606,0.24242424242424243,0.9001919385796545,0.13333333333333333,0.9493927125506073
CXM_G,0.7793427109718323,0.6453488372093024,0.828693790149893,0.581151832460733,0.8638392857142857
CXM_S,0.7527386546134949,0.6337209302325582,0.7965738758029979,0.5343137254901961,0.8551724137931035
CXM_GY,0.7981220483779907,0.6802325581395349,0.841541755888651,0.612565445026178,0.8772321428571429
CXM_SY,0.7621283531188965,0.6453488372093024,0.8051391862955032,0.5495049504950495,0.8604118993135011
CXM_GS,0.7856025099754333,0.6918604651162791,0.8201284796573876,0.5862068965517241,0.8784403669724771
CXM_GYS,0.7934272289276123,0.6686046511627907,0.8394004282655246,0.6052631578947368,0.8730512249443207
CET_G,0.769784152507782,0.8157894736842105,0.7378048780487805,0.6838235294117647,0.852112676056338
CET_S,0.7050359845161438,0.5877192982456141,0.7865853658536586,0.6568627450980392,0.7329545454545454
CET_GY,0.8093525171279907,0.7192982456140351,0.8719512195121951,0.7961165048543689,0.8171428571428572
CET_SY,0.7374100685119629,0.5789473684210527,0.8475609756097561,0.7252747252747253,0.7433155080213903
CET_GS,0.7841726541519165,0.7719298245614035,0.7926829268292683,0.7213114754098361,0.8333333333333334
CET_GYS,0.7769784331321716,0.7280701754385965,0.8109756097560976,0.7280701754385965,0.8109756097560976
GEN_G,0.7902973294258118,0.6914893617021277,0.8073394495412844,0.38235294117647056,0.9381663113006397
GEN_S,0.8309859037399292,0.4148936170212766,0.9027522935779817,0.42391304347826086,0.8994515539305301
GEN_GY,0.7902973294258118,0.723404255319149,0.8018348623853211,0.38636363636363635,0.9438444924406048
GEN_SY,0.7934272289276123,0.5425531914893617,0.8366972477064221,0.36428571428571427,0.9138276553106213
GEN_GS,0.8309859037399292,0.6595744680851063,0.8605504587155963,0.4492753623188406,0.936127744510978
GEN_GYS,0.8247261643409729,0.6914893617021277,0.8477064220183487,0.4391891891891892,0.9409368635437881
TBM_G,0.8057553768157959,0.6296296296296297,0.8781725888324873,0.68,0.8522167487684729
TBM_S,0.7625899314880371,0.5925925925925926,0.8324873096446701,0.5925925925925926,0.8324873096446701
TBM_GY,0.7913669347763062,0.7160493827160493,0.8223350253807107,0.6236559139784946,0.8756756756756757
TBM_SY,0.7769784331321716,0.7160493827160493,0.8020304568527918,0.5979381443298969,0.8729281767955801
TBM_GS,0.8309352397918701,0.7407407407407407,0.868020304568528,0.6976744186046512,0.890625
TBM_GYS,0.8021582961082458,0.7283950617283951,0.8324873096446701,0.6413043478260869,0.8817204301075269
TMP_G,0.7769784331321716,0.635593220338983,0.88125,0.7978723404255319,0.7663043478260869
TMP_S,0.6510791182518005,0.4576271186440678,0.79375,0.6206896551724138,0.6649214659685864
TMP_GY,0.7661870718002319,0.6610169491525424,0.84375,0.7572815533980582,0.7714285714285715
TMP_SY,0.6187050342559814,0.4661016949152542,0.73125,0.5612244897959183,0.65
TMP_GS,0.7913669347763062,0.7203389830508474,0.84375,0.7727272727272727,0.8035714285714286
TMP_GYS,0.7661870718002319,0.6949152542372882,0.81875,0.7387387387387387,0.7844311377245509
CIP_G,0.898278534412384,0.9014084507042254,0.89738430583501,0.7150837988826816,0.9695652173913043
CIP_S,0.8560250401496887,0.8380281690140845,0.8611670020120724,0.6329787234042553,0.9490022172949002
CIP_GY,0.9186228513717651,0.8873239436619719,0.9275653923541247,0.7777777777777778,0.9664570230607966
CIP_SY,0.8450704216957092,0.6549295774647887,0.8993963782696177,0.6503496503496503,0.9012096774193549
CIP_GS,0.9092331528663635,0.8873239436619719,0.9154929577464789,0.75,0.9660297239915074
CIP_GYS,0.9154929518699646,0.8591549295774648,0.93158953722334,0.782051282051282,0.9585921325051759
